Link,Title,Location,Salary,Summary
https://kr.indeed.com/jobs?q=e34c06d01e1f387e,[NAVER Cloud] 리눅스 배포판 개발,성남 분당구,,"[역할]리눅스 OS 배포판 제작 업무- 리눅스 배포판 관련 소스 분석- C , Python 등을 이용하여 소스 분석 및 수정- 빌드 시스템 및 버그질라 시스템... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/jobs?q=6bf56046b60b8111,[NAVER Cloud] 빅데이터 분석 플랫폼 개발,서울,,"리눅스 환경, 개발 및 운영에 대한 전문적인 지식을 보유 - Linux에서 프로젝트 진행 가능 - Java, Python,Go 중 한 가지 언어를 능숙하게 사용할 수 있는 능력 - Hadoop 및 Hadoop ecosystem..."
https://kr.indeed.com/jobs?q=844a7d20e4e15362,Associate Integration Engineer,서울,,shell scripting or programming languages... Perl/ Python/VBScript/Java/JavaScript/C++/C Fluent English Team spirit...
https://kr.indeed.com/jobs?q=774afc35e3ec6e5a,[AI/Lab] Recommendation System 리서치 엔지니어 (전문연구요원 가능),서울,,있으신 분 논문을 빠르고 정확하게 이해하고 구현할 수 있으신 분 최신 추천 기술 동향을 파악하고 계신 분 Python 사용 능력이 능숙하신 분 ※ 참고사항 : 해당 직군은 상세 경력기술서 제출이 필수입니다. 이런 분은...
https://kr.indeed.com/jobs?q=6a8ea2bf3ecb6973,Technical Solutions Engineer,서울,,"one or more of JavaScript (Node.JS), Python, or Java Working knowledge of GitHub... JavaScript (Node.JS), Python, Java 중 최소..."
https://kr.indeed.com/jobs?q=7fb9d769a987ab66,[(주)유니트론텍] Embedded S/W 개발 엔지니어,서울 강남구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>임베디드(Embedded...
https://kr.indeed.com/jobs?q=a692f83229bd339f,Datacenter Engineer,서울,,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
https://kr.indeed.com/jobs?q=d193999bb6d038d4,Analog Design Engineer,서울,,"Modeling of solutions using tools... Python, Matlab, Simulink, and Spectre AMS... tools... Python, Matlab, Simulink..."
https://kr.indeed.com/jobs?q=5b015b9613812d9d,Customer Data Analyst,서울,,"긴밀하게 협업하고 데이터 기반 확장 가능한 서비스 모듈 추가 및 성능 향상에 기여합니다. 필수 조건 Python (pandas, numpy), R, SQL... VBA 사용에 익숙함 물류 프로세스 분석 및 설계..."
https://kr.indeed.com/jobs?q=34d76713b5fc282d,CS LEAN D&A,대한민국,,"software using Python. (or other... platform expert VBA expert Extra point : Python expert, SAP, Spotfire, RPA skills..."
https://kr.indeed.com/jobs?q=ab58a5f77dd9c9c8,[NAVER Cloud] 빅데이터 분석 플랫폼 개발,성남 분당구,,빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷... 로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/jobs?q=caf5ce762f9ea674,"Sales Engineer, Korea",서울,,large-scale enterprise analytics deployment Experience in Python Familiarity with data storage and computing infrastructure...
https://kr.indeed.com/jobs?q=276bd693a85d2d6d,Advanced Support Engineer / Database & Cloud,서울,,MySQL / TimesTen - Docker / Container - Kubernetes - Python Detailed Description and Job Requirements... member...
https://kr.indeed.com/jobs?q=8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/jobs?q=3fcf92bd742690ad,"Cloud Operations Engineer, APAC",서울,,scale... pure Python infra-as-code... Our cloud operations engineers bring Python software-engineering skills and rigour...
https://kr.indeed.com/jobs?q=f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
https://kr.indeed.com/jobs?q=0a23119c314f495d,[NAVER Cloud] 리눅스 배포판 개발,서울,,"W 개발(C, Python등) - 소스 형상 관리 [지원자격/ 우대사항] - 오픈소스 기여 혹은 참여 하셨던분 - 개발 경험 및 소스코드 분석등 관련 분야의 경험을 보유하신분 - 웹 프로그래밍/ Python/C등 프로그래밍..."
https://kr.indeed.com/jobs?q=c5a2d1029018e4ba,Expat: Experimental Physicist Tuning and Monitoring,경기도 화성,,Experience in using office programs and Unix (Linux) Python and Jira experience is preferred. Deliberate and organized work...
https://kr.indeed.com/jobs?q=113f497911c489c6,데이터 엔지니어,서울 강남구,,"개발 & 관리 • 데이터 분석 업무 자격요건 • 경력 5년 이상 • Java, Kotlin, Scala, Python 사용 경험 • SQL 사용 경험 우대사항 • Spark 사용 경험 • Hadoop 사용 경험 • 데이터..."
https://kr.indeed.com/jobs?q=477c259d56ffdb73,DevOps Engineer,서울,,"world of software operations, using Python for next-generation infrastructure... want to work in Python, have a passion..."
https://kr.indeed.com/jobs?q=bbbfbb33164df0e3,"Junior Software Engineer, Server Platform",서울,,"프라 위에 안정적이고 효율적인 서비스 설계 및 구축 핵심 자격요건 Python, Java, Kotlin, Go, C++ 등 서버 사이드 프로그래밍... Understanding of Python, Java, and Event..."
https://kr.indeed.com/jobs?q=8a6e9cac2fec97be,스크린플랫폼개발팀 웹개발자,성남 분당구,,인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발
https://kr.indeed.com/jobs?q=14d562d10c215572,"PHP, Python 신입/경력 정규직",서울 금천구,,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
https://kr.indeed.com/jobs?q=64762c9268719c2e,공무(실증플랜트) 신입사원 모집,서울 역삼동,,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
https://kr.indeed.com/jobs?q=aa2836bca0adca28,Business Analyst,서울,,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL..."
https://kr.indeed.com/jobs?q=ac64fda2e281b835,"Software Engineer, People with Disabilities (장애인 채용)",서울,,"languages, including... limited to: C++, Java, C and Python. Experience in a variety of projects utilizing natural..."
https://kr.indeed.com/jobs?q=444fc14aa330a211,네이버 파이낸셜 플랫폼 운영,성남 삼평동,,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/jobs?q=0ff2c43b1e2621a5,PharmCADD 2021년 상반기 R&D센터 연구원 공개,서울 강남구,,통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/jobs?q=0a57a69a13126ff5,셀프 인테리어 위한 AI 플랫폼 서비스 개발자,성남 분당구,,이상의 python 또는 node.js실무 개발경험이 있는 분 -Restful API에 대한 이해와 실무경험이 있는 분 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python...
https://kr.indeed.com/jobs?q=95fcfab87b9906bd,Job Posting Title Deep Learning Researcher,서울,,"network 등) Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성( Python / C++) 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 최신 Deep..."
https://kr.indeed.com/jobs?q=8db37a8ce733ca9f,Field Service Engineer,서울,,"experience with system administrative scripting. (bash, Python, etc.). 3+ years experience with modern server deployment..."
https://kr.indeed.com/jobs?q=51d1df9a3cfbe418,(주)엘솔루 R&D본부 ASR팀 개발직,서울,,"제공 [필수사항] ㆍ프로그래밍에 재능 및 열정이 있는 자 ㆍJava, Python 중 하나 이상의 언어사용자 ㆍWeb 개발능력 ㆍ리눅스 사용 경험자... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/jobs?q=a92b737cbbdf425f,[포티투마루] 인공지능(AI) 챗봇사업부 전 직군,서울 서초구,,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/jobs?q=a3b3aefaa5b24791,[신사업] 백엔드 엔지니어 (전문연구요원 가능),서울,,공고 업로드 2021년 12월 23일 버즈니 백엔드팀을 소개합니다 _ 버즈니 신사업팀은 새로운 가능성을 위해 끊임없이 도전하는 팀입니다. 이번에 새롭게 도전장을 내민 분야는 연결형 e커머스 플랫폼입니다. 연결형 e커머스...
https://kr.indeed.com/jobs?q=3f30b270fd650056,Cloud Solution Engineer,서울,,"타 오라클 제품과 오라클 데이터베이스 연동 경험 - 어플리케이션 개발 경험 : Java, Node.js, Python 등 - DB 마이그레이션 경험 - 타 클라우드 DB 서비스(AWS, Azure, GCP 등) 경험..."
https://kr.indeed.com/jobs?q=fe457b8e789d331c,Data Engineer,서울 강남구,,게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/jobs?q=e46f9a5073d8cfea,2022년도 개발자 (신입/경력),서울 금천구,,"개발-자사 웹사이트 백엔드 개발(자격요건)-경력 2년 이상의 Django, React framework, Python 사용 가능자[근무부서 및 직급/직책]근무부서: 개발팀직급/직책: 연구원, 주임연구원, 선임연구원, 책임연구..."
https://kr.indeed.com/jobs?q=141f3f6ab42201f0,Technology Lead (Messenger platform),서울,,SpringBoots/Kotlin. Also Python and Go... 크를 포함하는 많은 최신 기술 및 언어에 대한 탁월한 배경 지식. Python과 Go는에어아시아 에코시스템 전반에 걸쳐 사용되는 기술입니다. One...
https://kr.indeed.com/jobs?q=d6c05c588971df5a,백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),서울 충정로역,,"경험 - Linux명령어 및shell스크립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래밍 경험 네트워크및 서버에 대한 표준화... 립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래..."
https://kr.indeed.com/jobs?q=f8638f3b69d8623e,규제/리스크/회계 시스템 담당자,서울 중학동,,RDB(Oracle/MySQL 등) 쿼리 개발 경험을 보유하신 분 - SW 개발 능력을 보유하신 분(Java/ Python 등) 우대사항 - 은행 정보계 시스템(DW/규제/회계/리스크) 운영 경험을 보유하신 분 근무조건...
https://kr.indeed.com/jobs?q=4a2c17b496d05373,DevOps 개발자,서울 중구,,"사용해 회사 환경에 맞게 Customize한 경험- Golang, Python 등 개발 언어와 Ansible 등 자동화 도구를 사용한 툴 개발/최적화... Boot)/Kotlin, Python 언어 중 하나로 개발 가능..."
https://kr.indeed.com/jobs?q=1750764e7fad99ec,[키움투자자산운용] 자산배분전략팀 팀원 (사원~대리급),서울 영등포구,,및 우대사항 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|마케팅·광고·홍보·조사>조사·분석·통계>설문...
https://kr.indeed.com/jobs?q=699290df1b545c5d,아비커스 경력 및 신입사원,서울,,"경험 - 프로그래밍 (C/C , Python 등) 기술 - CUDA 프로그... 율주행, 드론 및 로보틱스 관련 개발 경험 - 프로그래밍 (C/C , Python 등) 기술 주요업무 - 자율운항기술 개발을 위한 제어 알고리즘/시뮬..."
https://kr.indeed.com/jobs?q=55a19c92c845685e,Developer / Designer recruit,서울 논현동,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/jobs?q=c7c06c1bf98f52d6,Senior Perception Software Engineer - Autonomous Vehicles,서울,,related fields. Strong programming skills in C++ and python. Hands-on experience in developing product codes where...
https://kr.indeed.com/jobs?q=16bef2be27515eef,경영지원부문 신입사원 채용,서울 평동,,"수학 · 응용통계학 · 컴퓨터공학 · 산업공학 ※ SQL, R 또는 Python 프로그래밍 가능자 IT기획 컴퓨터공학 · 정보통신학· 데이터학... 공학 · 컴퓨터공학 ※ R 또는 Python 프로그래밍 가능자 플랜트구매..."
https://kr.indeed.com/jobs?q=e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",서울 영등포구,"연봉 36,000,000원 - 60,000,000원","개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode..."
https://kr.indeed.com/jobs?q=f28af5089e415287,HANA Development Support Engineer,서울,,"analyzing complex problems Optional skills Knowledge of Python/shell-Scripting, C/C++ Using C++-Debuggers (like GDB..."
https://kr.indeed.com/jobs?q=b2995f32db4d005c,[판교] 화장품(대기업) 백엔드개발,성남 분당구,"연봉 50,000,000원 - 60,000,000원","개발하고 운영한 경험이 있는 분 - Javascript, Java, Python중 하나 이상의 경험이 있는 분 ■ 우대사항 - 동종업계 근무 경력자... Javascript, Java, Python중 하나 이상의 경험이 있는 분..."
https://kr.indeed.com/jobs?q=e0c985782b230f96,Senior Data Analyst,서울,,Looker and LookML will make you stand out from the crowd. Any experience with statistical toolkits... Python or R.
https://kr.indeed.com/jobs?q=e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
https://kr.indeed.com/jobs?q=613e8260c0a33e9d,[NAVER Cloud] 빅데이터 분석 플랫폼 엔지니어,성남 분당구,,게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷...
https://kr.indeed.com/jobs?q=e00d3977d633da67,[쿠키런: 오븐브레이크] 데이터 분석가 (경력),서울 강남구,,통신·모바일·게임>ERP·시스템분석·설계>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL
https://kr.indeed.com/jobs?q=40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
https://kr.indeed.com/jobs?q=8d05eb89c3dfb9f3,IT/AI 개발 팀원/팀장,서울 용산구,,(주)제이로고스 IT/AI 개발 팀원/팀장을 모집합니다. 모집부문 및 자격요건 담당업무 자격요건 인원 ﻿JAVA / Python 프로그래머 경력사항: 경력(연차무관) 학력사항: 대학교(4년)졸업 이상 0 명 근무조건 고용형태: 정규직...
https://kr.indeed.com/jobs?q=3e96bc531d76390a,가우스랩스 Computer Vision & Image Processing Applied Scientist,서울특별시,,"실무 경험 보유. 생산적이고 건강한 조직 문화를 만들고자 하는 의지. 우대 영어 의사소통 능력. Python, C++ 등 프로그래밍 언어 및 PyTorch, Tensorflow 등 딥러닝 툴 전문 활용 가능. 영입..."
https://kr.indeed.com/jobs?q=f994aab17cae31fb,[NAVER Cloud] 빅데이터 분석 플랫폼 엔지니어,서울,,"환경, 개발 및 운영에 대한 전문적인 지식을 보유 - Linux 에서 프로젝트 진행 가능 - Java, Python, Go 중 한 가지 언어를 능숙하게 사용할 수 있는 능력 - Hadoop 및 Hadoop ecosystem..."
https://kr.indeed.com/jobs?q=557fe7d3af887a99,Cymer Software Engineer,대한민국,,"experience in C/C++/MFC, and C#/Java/Scripts(VB, Python, Java) programming in extra More than 1~2 years of development..."
https://kr.indeed.com/jobs?q=c0574107a4de85c1,로데슈바르즈코리아 연구소 개발자,서울 강남구,,"소프트웨어 개발 혹은 시스템 통합 경험을 보유하신 분으로 경력 1년 ~ 3년ㆍ프로그래밍 언어 C/C++, Pythonㆍ적극적으로 동료들과 소통하고 책임감이 있는 분ㆍ새로운 기술 습득에 열정이 있으신 분ㆍ비지니스 수준의 영어..."
https://kr.indeed.com/jobs?q=377d8a275cfdac2f,1월 11번가 Backend 개발 경력공채,서울 중구,,"2. 활용기술[서버 개발] - Spring Boot 2.x, Spring Cloud, Reactor, Python, Node.js - Oracle, MongoDB, MySQL, Kafka, Redis, Spring Cloud..."
https://kr.indeed.com/jobs?q=5ec36537517064d0,Data Engineer,서울 중구,,응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
https://kr.indeed.com/jobs?q=69c995de048c51fd,Senior Technical Support Engineer - OpenStack,서울,,"multiple languages Experience writing scripts using Bash, Python, or Perl to troubleshoot and correct Linux networking issues..."
https://kr.indeed.com/jobs?q=3fbf16cd38fd66c8,Software Developer & Verification,서울,,"Programming Language and skillset: Java(preferred), C++, Python, CI Environment, Shell Script Native Korean and business..."
https://kr.indeed.com/jobs?q=4cc15c26097421c5,"개발자 - Python 프로그래밍과 Java, C 소스코드 분석",서울 송파구,,"자격요건 인원 [담당업무]개발자 - Python 프로그래밍과 Java, C 소스코드 분석[근무부서 및 직급/직책]근무부서: 엔터프라이즈 솔루션직급/직책: 팀원, 대리, 차장 [필요기술]ㆍ Python 프로그래밍과 Java, C..."
https://kr.indeed.com/jobs?q=287f5f422c269849,Market Research 담당자 채용,서울 중학동,,"숙한 대내외 커뮤니케이션이 가능한 분 [우대사항] - 통계분석 및 프로그래밍 언어 역량을 보유하신 분(R, python, Data studio, SPSS, Tableau, etc) - SQL 쿼리사용 가능하신 분 - 영어로..."
https://kr.indeed.com/jobs?q=3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/jobs?q=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
https://kr.indeed.com/jobs?q=cfdb66a24e99b6e3,Renewables Consultant - Electrical Engineering,서울,,"programming languages... PSS®E, PSCAD, PowerFactory Python, Matlab, etc; Experience with using MS Office suite packages..."
https://kr.indeed.com/jobs?q=c7d52aeb22295927,데이터표준품질부문 경력직 (정규직),서울 강남구,,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/jobs?q=b755ba64bff7e161,[Clova CIC] 부문별 클로바 기획 담당자 (경력),서울,,대용량 데이터 분석 업무 유경험자 (2~3년 이상) - 원활한 커뮤니케이션 및 PT 능력 [우대사항] - Python 사용이 가능하신 분 CLOVA Service Planning 국내 최고 수준의 AI 기술을 가진...
https://kr.indeed.com/jobs?q=37124c78f418fcf1,Design Verification Engineer (Korea),서울,,"System Verilog, OO programming. Verilog , C/C++, Tcl/Perl/ python/shell-scripting Experience with OVM/UVM methodology. Strong..."
https://kr.indeed.com/jobs?q=90ad95e46ab20a37,Network Engineer,서울 중구,,Cloud Network 관련 1년 이상- 학력/전공 : 무관이런 경험이 있다면더욱 좋습니다.우대사항- Python/Shell script 활용 가능자- Cloud 및 Network 관련 자격증 보유자 인터넷·IT·통신·모바...
https://kr.indeed.com/jobs?q=f6c0e5637d387cd7,소프트웨어 CTO포지션 [상장예정 스마트 테마파크 스타트업],서울 강남구,,"Our current major tech stack: • Java, Spring Boot, Nodejs, Python... our backend... major language for backends..."
https://kr.indeed.com/jobs?q=fb4e5cc04575215b,Research Scientist(Computer Vision),서울 강남구,,Inequality - Let’s Riiid. 인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/jobs?q=3c2bf0ec25a85c9f,"Senior Analyst - Data Science, Marketing & Sales",서울,,mathematics) 4+ years of experience working with SQL and Python or R programming Ability to manage and query large databases...
https://kr.indeed.com/jobs?q=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/jobs?q=6d389529bece608b,자동차 전장 Security 분야 전문가,서울 강서구,,식에 대한 이해 - Linux 사용 경험 보유 (1년 이상) - Shell Scripting 제작 또는 Python Programming 경험 2. 우대사항 - SDL (Security Development Lifecycle...
https://kr.indeed.com/jobs?q=6a8ea2bf3ecb6973,Technical Solutions Engineer,서울,,"one or more of JavaScript (Node.JS), Python, or Java Working knowledge of GitHub... JavaScript (Node.JS), Python, Java 중 최소..."
https://kr.indeed.com/jobs?q=9d966c68f91065ee,KAIST 휴머노이드로봇연구센터 위촉연구원 모집 공고,대전 유성구,,"개발자 (Robot Software Engineer) 1. 로봇 경로 계획 알고리즘 개발 2. Linux, Python/C++ 프로그래밍 개발 3. 로봇 학습 기반 제어 알고리즘 개발 ※ 자세한 직무수행 내용은 직무기술서..."
https://kr.indeed.com/jobs?q=77f04d25d1e4bc3c,Cross Border Ecommerce - Business Intelligence,서울,,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...
https://kr.indeed.com/jobs?q=77f36f436c732078,[AWS] Application Developer,서울,,"experience (e.g. Java, Python, C++, Scala... 너와 서버리스 기술 경험 · 프로그래밍 언어 경험 (예 : Java, Python, C ++, Scala, Go, Ruby 등) · 애플리케이션 개발..."
https://kr.indeed.com/jobs?q=a692f83229bd339f,Datacenter Engineer,서울,,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
https://kr.indeed.com/jobs?q=d7527395199fd664,Consulting Engineer (Full Time) - Korea,서울,,"experience in Linux and programming languages like Python, Java , JavaScript etc. • Strong communication and collaboration..."
